-- Merging decision tree log ---
application
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:7:5-47:19
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/3eb253ed48eb39194ca5a64f2e6940a7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/3eb253ed48eb39194ca5a64f2e6940a7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/3eb253ed48eb39194ca5a64f2e6940a7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/3eb253ed48eb39194ca5a64f2e6940a7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/3eb253ed48eb39194ca5a64f2e6940a7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/3eb253ed48eb39194ca5a64f2e6940a7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.omaGroup.bayti.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.omaGroup.bayti.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/1cf7519c7cc90d88e0c14fe2aa59cc64/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/d61b335fca4ab953e253f05e93aee448/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/d61b335fca4ab953e253f05e93aee448/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/d61b335fca4ab953e253f05e93aee448/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/waelsaleh/.gradle/caches/transforms-3/c68d462598faedc3277ae54f7c5f72b8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/waelsaleh/.gradle/caches/transforms-3/c68d462598faedc3277ae54f7c5f72b8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/waelsaleh/.gradle/caches/transforms-3/c68d462598faedc3277ae54f7c5f72b8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/1dce57a2851115f894f1441eb703ab54/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/waelsaleh/.gradle/caches/transforms-3/5a3abb97cb3c5b73edcef39042ca30e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
